run_key,subject_id,outer_fold,modality,seed,modality_available,task,target_class,predicted_class,classification_confidence,similarity_margin,class_score_0,class_score_1,class_score_2,class_score_3
sub-cp008_ses-20210503_level-01B_run-001,sub-cp008,3,eye_tracking_features,42,True,classification,0,1,0.8397638,0.010314107,0.8108391,0.8397638,0.8294497,0.8259474
sub-cp008_ses-20210503_level-01B_run-007,sub-cp008,3,eye_tracking_features,42,True,classification,0,2,0.7896669,0.0042569637,0.7803978,0.7854099,0.7896669,0.7385756
sub-cp008_ses-20210503_level-01B_run-012,sub-cp008,3,eye_tracking_features,42,True,classification,0,0,0.82997084,0.027975917,0.82997084,0.8019949,0.8014784,0.7930653
sub-cp008_ses-20210503_level-02B_run-003,sub-cp008,3,eye_tracking_features,42,True,classification,1,1,0.7814983,0.012333155,0.73004574,0.7814983,0.76916516,0.7672344
sub-cp008_ses-20210503_level-02B_run-008,sub-cp008,3,eye_tracking_features,42,True,classification,1,3,0.83868146,0.001731813,0.8164032,0.83694965,0.82416,0.83868146
sub-cp008_ses-20210503_level-02B_run-010,sub-cp008,3,eye_tracking_features,42,True,classification,1,1,0.8307679,0.016364157,0.8144038,0.8307679,0.797238,0.797429
sub-cp008_ses-20210503_level-03B_run-002,sub-cp008,3,eye_tracking_features,42,True,classification,2,1,0.7572409,0.007999599,0.7203395,0.7572409,0.74492085,0.7492413
sub-cp008_ses-20210503_level-03B_run-005,sub-cp008,3,eye_tracking_features,42,True,classification,2,1,0.75983214,0.0082992315,0.6963563,0.75983214,0.749519,0.7515329
sub-cp008_ses-20210503_level-03B_run-011,sub-cp008,3,eye_tracking_features,42,True,classification,2,1,0.83409816,0.0028514266,0.8213401,0.83409816,0.82951134,0.83124673
sub-cp008_ses-20210503_level-04B_run-004,sub-cp008,3,eye_tracking_features,42,True,classification,3,1,0.77529746,0.010335505,0.6989785,0.77529746,0.76496196,0.75401133
sub-cp008_ses-20210503_level-04B_run-006,sub-cp008,3,eye_tracking_features,42,True,classification,3,3,0.762334,0.010931432,0.7017493,0.75140256,0.7476846,0.762334
sub-cp008_ses-20210503_level-04B_run-009,sub-cp008,3,eye_tracking_features,42,True,classification,3,1,0.7600384,0.008094549,0.717871,0.7600384,0.743783,0.7519438
